"FullName","Length","LastWriteTime"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_power_summary_routed.pb","728","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_route_status.pb","44","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_route_status.rpt","651","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_routed.dcp","2605757","2026/5/29 10:30:24"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_timing_summary_routed.pb","109","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_timing_summary_routed.rpt","531740","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_timing_summary_routed.rpx","484930","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_utilization_placed.pb","276","2026/5/29 10:30:13"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\adc1_capture_top_utilization_placed.rpt","10353","2026/5/29 10:30:13"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\debug_nets.ltx","18722","2026/5/29 10:30:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\gen_run.xml","7854","2026/5/29 10:30:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\htr.txt","417","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\init_design.pb","3356","2026/5/29 10:28:53"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\ISEWrap.js","8379","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\ISEWrap.sh","1806","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\job.id.log","0","2026/5/29 10:28:36"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\opt_design.pb","14722","2026/5/29 10:30:07"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\phys_opt_design.pb","1975","2026/5/29 10:30:13"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\place_design.pb","19969","2026/5/29 10:30:13"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\project.wdf","3634","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\route_design.pb","15634","2026/5/29 10:30:27"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\rundef.js","1318","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\runme.bat","229","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\runme.log","38022","2026/5/29 10:30:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\runme.sh","1206","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\usage_statistics_webtalk.html","34419","2026/5/29 10:30:34"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\usage_statistics_webtalk.xml","48750","2026/5/29 10:30:34"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\vivado.jou","821","2026/5/29 10:28:43"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\vivado.pb","149","2026/5/29 10:30:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\impl_1\write_bitstream.pb","7703","2026/5/29 10:30:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\.vivado.begin.rst","213","2026/5/29 10:14:17"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\.vivado.end.rst","0","2026/5/29 10:14:32"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\.Vivado_Synthesis.queue.rst","0","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\.Xil\adc1_capture_top_propImpl.xdc","868","2026/5/29 10:14:22"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\__synthesis_is_complete__","0","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\adc1_capture_top.dcp","51244","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\adc1_capture_top.tcl","5023","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\adc1_capture_top.vds","20674","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\adc1_capture_top_utilization_synth.pb","276","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\adc1_capture_top_utilization_synth.rpt","7223","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\gen_run.xml","2334","2026/5/29 10:28:35"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\htr.txt","409","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\ISEWrap.js","8379","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\ISEWrap.sh","1806","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\job.id.log","0","2026/5/29 10:14:11"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\project.wdf","3634","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\rundef.js","1247","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\runme.bat","229","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\runme.log","20551","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\runme.sh","1143","2026/5/29 10:14:10"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\vivado.jou","816","2026/5/29 10:14:13"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.runs\synth_1\vivado.pb","33396","2026/5/29 10:14:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\vivado_project\adc1_capture.xpr","10230","2026/5/29 10:30:31"
"D:\AMD_before\ADC\experiments\03_adc1_capture\xdc\adc1_capture_top.xdc","5713","2026/5/29 10:28:34"
"D:\AMD_before\ADC\experiments\04_adc2_capture\build_project.tcl","663","2026/5/29 9:59:21"
"D:\AMD_before\ADC\experiments\04_adc2_capture\README.md","463","2026/5/29 9:58:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\rtl\adc_i2c_read_ctrl.v","6664","2026/5/29 9:57:47"
"D:\AMD_before\ADC\experiments\04_adc2_capture\rtl\adc2_capture_top.v","2001","2026/5/29 9:57:47"
"D:\AMD_before\ADC\experiments\04_adc2_capture\rtl\i2c_byte_master.v","12441","2026/5/28 20:17:10"
"D:\AMD_before\ADC\experiments\04_adc2_capture\run_bitstream.tcl","334","2026/5/29 10:23:43"
"D:\AMD_before\ADC\experiments\04_adc2_capture\run_synth.tcl","236","2026/5/29 9:59:48"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado.jou","614","2026/5/29 10:30:39"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado.log","40271","2026/5/29 10:32:46"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\1aaa13825ca5c6b7\1aaa13825ca5c6b7.xci","398345","2026/5/29 10:32:08"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\1aaa13825ca5c6b7\u_ila_0.dcp","805389","2026/5/29 10:32:07"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\1aaa13825ca5c6b7\u_ila_0_sim_netlist.v","2432620","2026/5/29 10:32:08"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\1aaa13825ca5c6b7\u_ila_0_sim_netlist.vhdl","4562306","2026/5/29 10:32:08"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\1aaa13825ca5c6b7\u_ila_0_stub.v","2003","2026/5/29 10:32:08"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\1aaa13825ca5c6b7\u_ila_0_stub.vhdl","2373","2026/5/29 10:32:08"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/5/29 10:31:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","361964","2026/5/29 10:31:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/5/29 10:31:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/5/29 10:31:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/5/29 10:31:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/5/29 10:31:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\wt\project.wpc","125","2026/5/29 10:32:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\wt\synthesis.wdf","5561","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\wt\synthesis_details.wdf","100","2026/5/29 10:15:43"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.cache\wt\webtalk_pa.xml","1114","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.hw\adc2_capture.lpr","290","2026/5/29 10:15:23"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\.jobs\vrs_config_1.xml","408","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\.jobs\vrs_config_2.xml","425","2026/5/29 10:15:58"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\.jobs\vrs_config_3.xml","425","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.init_design.begin.rst","168","2026/5/29 10:30:53"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.init_design.end.rst","0","2026/5/29 10:31:03"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.opt_design.begin.rst","168","2026/5/29 10:31:03"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.opt_design.end.rst","0","2026/5/29 10:32:17"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.phys_opt_design.begin.rst","168","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.phys_opt_design.end.rst","0","2026/5/29 10:32:23"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.place_design.begin.rst","168","2026/5/29 10:32:17"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.place_design.end.rst","0","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.route_design.begin.rst","168","2026/5/29 10:32:23"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.route_design.end.rst","0","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.vivado.begin.rst","213","2026/5/29 10:30:52"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.vivado.end.rst","0","2026/5/29 10:32:46"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.Vivado_Implementation.queue.rst","0","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.write_bitstream.begin.rst","168","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.write_bitstream.end.rst","0","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\.Xil\Vivado-21596-liming\dc_drv.0\dc\messagePromote.pb","121747","2026/5/29 10:32:13"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top.bit","2192124","2026/5/29 10:32:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top.dcp","170286","2026/5/29 10:30:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top.ltx","18722","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top.tcl","12164","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top.vdi","37850","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_bus_skew_routed.pb","36","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_bus_skew_routed.rpt","64944","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_bus_skew_routed.rpx","101978","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_clock_utilization_routed.rpt","19195","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_control_sets_placed.rpt","100615","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_drc_opted.pb","37","2026/5/29 10:32:17"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_drc_opted.rpt","1753","2026/5/29 10:32:17"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_drc_opted.rpx","714","2026/5/29 10:32:17"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_drc_routed.pb","75","2026/5/29 10:32:35"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_drc_routed.rpt","3986","2026/5/29 10:32:35"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_drc_routed.rpx","5617","2026/5/29 10:32:35"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_io_placed.rpt","147638","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_methodology_drc_routed.pb","52","2026/5/29 10:32:36"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_methodology_drc_routed.rpt","11467","2026/5/29 10:32:36"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_methodology_drc_routed.rpx","19711","2026/5/29 10:32:36"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_opt.dcp","1784663","2026/5/29 10:32:16"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_physopt.dcp","2260606","2026/5/29 10:32:23"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_placed.dcp","2257580","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_power_routed.rpt","10103","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_power_routed.rpx","2305505","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_power_summary_routed.pb","728","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_route_status.pb","44","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_route_status.rpt","651","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_routed.dcp","2604707","2026/5/29 10:32:34"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_timing_summary_routed.pb","109","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_timing_summary_routed.rpt","547674","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_timing_summary_routed.rpx","504095","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_utilization_placed.pb","276","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\adc2_capture_top_utilization_placed.rpt","10353","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\debug_nets.ltx","18722","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\gen_run.xml","7854","2026/5/29 10:32:41"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\htr.txt","417","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\init_design.pb","3356","2026/5/29 10:31:03"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\ISEWrap.js","8379","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\ISEWrap.sh","1806","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\job.id.log","0","2026/5/29 10:30:46"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\opt_design.pb","14722","2026/5/29 10:32:17"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\phys_opt_design.pb","1975","2026/5/29 10:32:23"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\place_design.pb","19981","2026/5/29 10:32:22"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\project.wdf","3634","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\route_design.pb","15640","2026/5/29 10:32:37"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\rundef.js","1318","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\runme.bat","229","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\runme.log","38076","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\runme.sh","1206","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\usage_statistics_webtalk.html","34418","2026/5/29 10:32:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\usage_statistics_webtalk.xml","48749","2026/5/29 10:32:44"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\vivado.jou","821","2026/5/29 10:30:53"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\vivado.pb","149","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\impl_1\write_bitstream.pb","7703","2026/5/29 10:32:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\.vivado.begin.rst","213","2026/5/29 10:15:35"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\.vivado.end.rst","0","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\.Vivado_Synthesis.queue.rst","0","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\.Xil\adc2_capture_top_propImpl.xdc","868","2026/5/29 10:15:40"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\__synthesis_is_complete__","0","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\adc2_capture_top.dcp","51213","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\adc2_capture_top.tcl","5023","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\adc2_capture_top.vds","20657","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\adc2_capture_top_utilization_synth.pb","276","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\adc2_capture_top_utilization_synth.rpt","7223","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\gen_run.xml","2334","2026/5/29 10:30:45"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\htr.txt","409","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\ISEWrap.js","8379","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\ISEWrap.sh","1806","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\job.id.log","0","2026/5/29 10:15:29"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\project.wdf","3634","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\rundef.js","1247","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\runme.bat","229","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\runme.log","20534","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\runme.sh","1143","2026/5/29 10:15:28"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\vivado.jou","816","2026/5/29 10:15:32"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.runs\synth_1\vivado.pb","33378","2026/5/29 10:15:50"
"D:\AMD_before\ADC\experiments\04_adc2_capture\vivado_project\adc2_capture.xpr","10230","2026/5/29 10:32:41"
"D:\AMD_before\ADC\experiments\04_adc2_capture\xdc\adc2_capture_top.xdc","5713","2026/5/29 10:30:44"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\build_project.tcl","594","2026/5/29 9:59:21"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\README.md","508","2026/5/29 9:58:37"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\rtl\at21cs01_master.v","21180","2026/5/28 20:17:10"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\rtl\eeprom_rw_top.v","1117","2026/5/29 9:57:47"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\run_bitstream.tcl","328","2026/5/29 10:23:43"
